Date,Price,50_SMA,200_SMA
2024-03-18 00:00:00,68425.41565643054,,
2024-03-19 00:00:00,67708.94360930806,,
2024-03-20 00:00:00,62132.51737873437,,
2024-03-21 00:00:00,67819.05570684028,,
2024-03-22 00:00:00,65535.97844847657,,
2024-03-23 00:00:00,63509.04496523133,,
2024-03-24 00:00:00,64285.80279102199,,
2024-03-25 00:00:00,67310.98326810106,,
2024-03-26 00:00:00,69938.94530200244,,
2024-03-27 00:00:00,70082.05122475982,,
2024-03-28 00:00:00,69435.75040305211,,
2024-03-29 00:00:00,70710.19534863312,,
2024-03-30 00:00:00,69919.05546148612,,
2024-03-31 00:00:00,69702.3087473573,,
2024-04-01 00:00:00,71246.95144060145,,
2024-04-02 00:00:00,69785.92503802372,,
2024-04-03 00:00:00,65440.41922587159,,
2024-04-04 00:00:00,66123.938539074,,
2024-04-05 00:00:00,68542.17715279506,,
2024-04-06 00:00:00,67978.61023408506,,
2024-04-07 00:00:00,69000.6499164776,,
2024-04-08 00:00:00,69401.97360911008,,
2024-04-09 00:00:00,71624.18486236996,,
2024-04-10 00:00:00,69158.64381207665,,
2024-04-11 00:00:00,70527.88997578963,,
2024-04-12 00:00:00,70106.66413070948,,
2024-04-13 00:00:00,67252.10504226631,,
2024-04-14 00:00:00,64404.82548907413,,
2024-04-15 00:00:00,65752.66004728881,,
2024-04-16 00:00:00,63430.5714573684,,
2024-04-17 00:00:00,63720.501587480736,,
2024-04-18 00:00:00,61328.89798860725,,
2024-04-19 00:00:00,63461.59269510717,,
2024-04-20 00:00:00,63988.818471785664,,
2024-04-21 00:00:00,64894.41869109179,,
2024-04-22 00:00:00,64936.4207567739,,
2024-04-23 00:00:00,66841.66685207361,,
2024-04-24 00:00:00,66406.95244392671,,
2024-04-25 00:00:00,64279.51812857524,,
2024-04-26 00:00:00,64486.183359158975,,
2024-04-27 00:00:00,63802.330049258766,,
2024-04-28 00:00:00,63517.248743409626,,
2024-04-29 00:00:00,63030.433616681854,,
2024-04-30 00:00:00,63797.67963589958,,
2024-05-01 00:00:00,60749.47209216387,,
2024-05-02 00:00:00,58297.57407532549,,
2024-05-03 00:00:00,59135.1733607733,,
2024-05-04 00:00:00,62839.34073569376,,
2024-05-05 00:00:00,63820.451902924986,,
2024-05-06 00:00:00,64010.00865210892,66072.77844246477,
2024-05-07 00:00:00,63172.48129551341,65967.71975524642,
2024-05-08 00:00:00,62363.057191718624,65860.80202689463,
2024-05-09 00:00:00,61215.50400879193,65842.46175949578,
2024-05-10 00:00:00,63148.59994309703,65749.05264422092,
2024-05-11 00:00:00,60888.21674957157,65656.09741024282,
2024-05-12 00:00:00,60776.97207917213,65601.45595252163,
2024-05-13 00:00:00,61507.05400412135,65545.88097678362,
2024-05-14 00:00:00,62878.783300729294,65457.23697743619,
2024-05-15 00:00:00,61569.1130057734,65289.84033151161,
2024-05-16 00:00:00,66220.51831432826,65212.60967330298,
2024-05-17 00:00:00,65260.879803346186,65129.11226130886,
2024-05-18 00:00:00,67053.12326509564,65055.97081963811,
2024-05-19 00:00:00,66912.61861403697,64995.84208268912,
2024-05-20 00:00:00,66252.71259591613,64926.8501596603,
2024-05-21 00:00:00,71430.29700215145,64930.5170708913,
2024-05-22 00:00:00,70189.8358177002,64938.59528648484,
2024-05-23 00:00:00,69181.20085677762,65013.41091910295,
2024-05-24 00:00:00,67906.46534276106,65049.061455176685,
2024-05-25 00:00:00,68539.91646552991,65049.016241431396,
2024-05-26 00:00:00,69268.44558973772,65074.812948544444,
2024-05-27 00:00:00,68508.83110875699,65064.976572390035,
2024-05-28 00:00:00,69367.23871755725,65064.281874558976,
2024-05-29 00:00:00,68316.63588049631,64998.130894921494,
2024-05-30 00:00:00,67577.26558995963,64966.503330479165,
2024-05-31 00:00:00,68372.49288434093,64923.395388650184,
2024-06-01 00:00:00,67474.95483698409,64870.76120277568,
2024-06-02 00:00:00,67704.32641811523,64879.805630292656,
2024-06-03 00:00:00,67740.01690222476,64946.50945855567,
2024-06-04 00:00:00,68808.29368590549,65007.622131328004,
2024-06-05 00:00:00,70600.01116676089,65151.01092551585,
2024-06-06 00:00:00,71184.59943059199,65300.29288237808,
2024-06-07 00:00:00,70759.58819301432,65488.90668646622,
2024-06-08 00:00:00,69325.36238847222,65606.18208033353,
2024-06-09 00:00:00,69315.1041233966,65712.70779336574,
2024-06-10 00:00:00,69654.16073760358,65807.90263429598,
2024-06-11 00:00:00,69493.17760915738,65899.03777134365,
2024-06-12 00:00:00,67329.15232724321,65908.78748084704,
2024-06-13 00:00:00,68224.51967501991,65945.13882546891,
2024-06-14 00:00:00,66700.31696564378,65993.55480221027,
2024-06-15 00:00:00,66011.07873713733,66024.05270976984,
2024-06-16 00:00:00,66190.4874891135,66071.81585856693,
2024-06-17 00:00:00,66615.53782131766,66133.78164012509,
2024-06-18 00:00:00,66460.38897909952,66202.38074737345,
2024-06-19 00:00:00,65109.31481219048,66228.61345089927,
2024-06-20 00:00:00,64907.07460760319,66311.76550120805,
2024-06-21 00:00:00,64844.67441797763,66442.7075080611,
2024-06-22 00:00:00,64071.624284709695,66541.43652653982,
2024-06-23 00:00:00,64239.90348813148,66569.44778158858,
2024-06-24 00:00:00,63221.35738437477,66557.46589121757,
2024-06-25 00:00:00,60363.23497529626,66484.53041768132,
2024-06-26 00:00:00,61770.41387009536,66456.48906917295,
2024-06-27 00:00:00,60749.89619402014,66424.22584921899,
2024-06-28 00:00:00,61562.64532550036,66431.16867555316,
2024-06-29 00:00:00,60317.09697945116,66374.53861628025,
2024-06-30 00:00:00,60864.44316193428,66374.06314452749,
2024-07-01 00:00:00,62734.39383945474,66413.21157973315,
2024-07-02 00:00:00,62819.82226921849,66439.46694503509,
2024-07-03 00:00:00,62042.5650371006,66422.74257976252,
2024-07-04 00:00:00,60244.68076433092,66396.25393493366,
2024-07-05 00:00:00,57189.17412408636,66215.62705112883,
2024-07-06 00:00:00,56739.86285107204,66045.20671208334,
2024-07-07 00:00:00,58230.4841542266,65868.75392986597,
2024-07-08 00:00:00,55880.3753776708,65648.10906513865,
2024-07-09 00:00:00,56665.14073352028,65456.35762789073,
2024-07-10 00:00:00,57988.30351208401,65187.51775808938,
2024-07-11 00:00:00,57704.20228446288,64937.805087424626,
2024-07-12 00:00:00,57388.19247916668,64701.94491987242,
2024-07-13 00:00:00,57899.28895749592,64501.80139216711,
2024-07-14 00:00:00,59152.71913887286,64314.05744563396,
2024-07-15 00:00:00,60942.32773996293,64147.53508863848,
2024-07-16 00:00:00,64835.48973321571,64074.06826112764,
2024-07-17 00:00:00,65162.23625234354,63989.968211823376,
2024-07-18 00:00:00,64136.31384360687,63906.36177108559,
2024-07-19 00:00:00,63959.56900809379,63834.00783944826,
2024-07-20 00:00:00,66689.54880734957,63800.34895790844,
2024-07-21 00:00:00,67206.06470614894,63794.97115529173,
2024-07-22 00:00:00,68088.13996324532,63802.64742619434,
2024-07-23 00:00:00,67607.71339918874,63800.001356133616,
2024-07-24 00:00:00,65942.41746522837,63742.683831720075,
2024-07-25 00:00:00,65403.53513022529,63638.75431098936,
2024-07-26 00:00:00,65749.96361965332,63530.06159477059,
2024-07-27 00:00:00,67920.2964857025,63473.275760624354,
2024-07-28 00:00:00,68055.40838968738,63447.87668064865,
2024-07-29 00:00:00,68242.2474440493,63426.419547061705,
2024-07-30 00:00:00,66770.32091848266,63368.74275067929,
2024-07-31 00:00:00,66219.05102486102,63303.26021899337,
2024-08-01 00:00:00,64679.77864703252,63250.27274538915,
2024-08-02 00:00:00,65357.52960767435,63192.93294404224,
2024-08-03 00:00:00,61407.29547397454,63087.072514208856,
2024-08-04 00:00:00,60738.7449250574,62981.62583796724,
2024-08-05 00:00:00,58006.206586686734,62817.940219918724,
2024-08-06 00:00:00,53956.26184159744,62564.75470032431,
2024-08-07 00:00:00,55959.84107399357,62354.7437422222,
2024-08-08 00:00:00,55099.95181146735,62154.556482207736,
2024-08-09 00:00:00,61859.03159904161,62093.595622036504,
2024-08-10 00:00:00,60912.588533350805,62014.953904343965,
2024-08-11 00:00:00,60887.70861641504,61951.27559097807,
2024-08-12 00:00:00,58804.23449992608,61842.56221121397,
2024-08-13 00:00:00,59350.07433270696,61765.136550180614,
2024-08-14 00:00:00,60601.22317789727,61769.89631423263,
2024-08-15 00:00:00,58739.19382231015,61709.27191327692,
2024-08-16 00:00:00,57624.11692852191,61646.756327966956,
2024-08-17 00:00:00,58881.92579151217,61593.1419372872,
2024-08-18 00:00:00,59430.79163445865,61575.41583038734,
2024-08-19 00:00:00,58438.29374268541,61526.89284200237,
2024-08-20 00:00:00,59574.94581294088,61463.70388147209,
2024-08-21 00:00:00,59060.12610074137,61388.50995810256,
2024-08-22 00:00:00,61144.68762866613,61370.55240993386,
2024-08-23 00:00:00,60387.54062321362,61373.40960711151,
2024-08-24 00:00:00,64049.68561555576,61510.6198369409,
2024-08-25 00:00:00,64157.1606134782,61658.965792189025,
2024-08-26 00:00:00,64265.81631272862,61779.67243535906,
2024-08-27 00:00:00,62922.58634676265,61920.516654740895,
2024-08-28 00:00:00,59526.560879590994,61977.745057662316,
2024-08-29 00:00:00,59015.29633887944,61998.28491419822,
2024-08-30 00:00:00,59351.5794909728,62031.23245832842,
2024-08-31 00:00:00,59156.24603646356,62066.59352947436,
2024-09-01 00:00:00,58960.23658664587,62087.812482057365,
2024-09-02 00:00:00,57357.71617282246,62051.91242273635,
2024-09-03 00:00:00,59108.73235863689,62015.24051510982,
2024-09-04 00:00:00,57504.53858622044,61868.62149216993,
2024-09-05 00:00:00,57987.84601410068,61725.13368740506,
2024-09-06 00:00:00,56132.4047320886,61565.0555051747,
2024-09-07 00:00:00,53923.35611071905,61364.3312472272,
2024-09-08 00:00:00,54150.9383589072,61113.559038258354,
2024-09-09 00:00:00,54792.40755768575,60865.2858952891,
2024-09-10 00:00:00,57049.11875114327,60644.50547104706,
2024-09-11 00:00:00,57624.16178336144,60444.83443873052,
2024-09-12 00:00:00,57381.76444500048,60273.62137832595,
2024-09-13 00:00:00,58106.95122981528,60127.68970031776,
2024-09-14 00:00:00,60620.62747295754,60025.10297738384,
2024-09-15 00:00:00,60003.29940083042,59866.76303568639,
2024-09-16 00:00:00,59214.80226801806,59689.95091325301,
2024-09-17 00:00:00,58211.123231286256,59489.32842899775,
2024-09-18 00:00:00,60317.0319794625,59360.26265021734,
